RegionID,SizeRank,Neighborhood,RegionType,StateName,State,City,Metro,CountyName,crime,Year,Type
343220,364,Kingsbridge,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Bronx County,6,2019,crime
21970,464,Howard Beach,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Queens County,6,2019,crime
37309,192,Bayside,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Queens County,6,2019,crime
193476,404,Brighton Beach,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Kings County,7,2019,crime
270835,405,Financial District,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,New York County,7,2019,crime
403221,350,Prospect Lefferts Gardens,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Kings County,6,2019,crime
270797,427,Auburndale,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Queens County,5,2019,crime
270886,121,Midwood,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Kings County,6,2019,crime
274117,113,Jackson Heights,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Queens County,6,2019,crime
276128,135,Richmond Hill,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Queens County,6,2019,crime
273653,542,Eltingville,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Richmond County,5,2019,crime
343210,310,Throggs Neck,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Bronx County,5,2019,crime
44302,387,Briarwood,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Queens County,6,2019,crime
270951,665,Tribeca,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,New York County,5,2019,crime
276060,279,Whitestone,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Queens County,5,2019,crime
273757,95,Forest Hills,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Queens County,6,2019,crime
270846,690,Gowanus,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Kings County,6,2019,crime
196538,87,Murray Hill,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Queens County,6,2019,crime
343213,175,University Heights,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Bronx County,6,2019,crime
270946,609,Sutton Place,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,New York County,5,2019,crime
275173,101,Ridgewood,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Queens County,5,2019,crime
49994,254,Woodhaven,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Queens County,5,2019,crime
275115,168,Queens Village,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Queens County,5,2019,crime
403122,574,Brooklyn Heights,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,New York County,6,2019,crime
270953,732,Turtle Bay,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,New York County,6,2019,crime
343221,166,Bedford Park,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Bronx County,4,2019,crime
270891,270,Morningside Heights,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,New York County,4,2019,crime
193974,218,Coney Island,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Kings County,4,2019,crime
403220,758,Prospect Heights,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Kings County,4,2019,crime
270829,107,East Village,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,New York County,6,2019,crime
6719,236,Rego Park,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Queens County,6,2019,crime
343211,244,Parkchester,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Bronx County,5,2019,crime
270964,557,West Village,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,New York County,6,2019,crime
195576,247,Inwood,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,New York County,5,2019,crime
273766,278,Fort Greene,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Kings County,6,2019,crime
216392,1574,Torresdale,Neighborhood,PA,PA,Philadelphia,Philadelphia-Camden-Wilmington,Philadelphia County,6,2019,crime
215792,357,Somerton,Neighborhood,PA,PA,Philadelphia,Philadelphia-Camden-Wilmington,Philadelphia County,7,2019,crime
272494,2351,Spring Garden,Neighborhood,PA,PA,Philadelphia,Philadelphia-Camden-Wilmington,Philadelphia County,5,2019,crime
210059,1738,East Falls,Neighborhood,PA,PA,Philadelphia,Philadelphia-Camden-Wilmington,Philadelphia County,7,2019,crime
753719,4751,Old Kensington,Neighborhood,PA,PA,Philadelphia,Philadelphia-Camden-Wilmington,Philadelphia County,4,2019,crime
271178,780,Fishtown,Neighborhood,PA,PA,Philadelphia,Philadelphia-Camden-Wilmington,Philadelphia County,7,2019,crime
753817,1636,Passyunk Square,Neighborhood,PA,PA,Philadelphia,Philadelphia-Camden-Wilmington,Philadelphia County,5,2019,crime
273683,1885,Fairmount,Neighborhood,PA,PA,Philadelphia,Philadelphia-Camden-Wilmington,Philadelphia County,4,2019,crime
753716,2399,Pennsport,Neighborhood,PA,PA,Philadelphia,Philadelphia-Camden-Wilmington,Philadelphia County,3,2019,crime
275065,854,Point Breeze,Neighborhood,PA,PA,Philadelphia,Philadelphia-Camden-Wilmington,Philadelphia County,6,2019,crime
260641,3259,Bella Vista,Neighborhood,PA,PA,Philadelphia,Philadelphia-Camden-Wilmington,Philadelphia County,4,2019,crime
223246,4104,Society Hill,Neighborhood,PA,PA,Philadelphia,Philadelphia-Camden-Wilmington,Philadelphia County,5,2019,crime
753815,1132,Washington Square,Neighborhood,PA,PA,Philadelphia,Philadelphia-Camden-Wilmington,Philadelphia County,4,2019,crime
213529,1136,Mount Airy West,Neighborhood,PA,PA,Philadelphia,Philadelphia-Camden-Wilmington,Philadelphia County,5,2019,crime
273240,12575,Chinatown,Neighborhood,PA,PA,Philadelphia,Philadelphia-Camden-Wilmington,Philadelphia County,4,2019,crime
753798,3082,East Kensington,Neighborhood,PA,PA,Philadelphia,Philadelphia-Camden-Wilmington,Philadelphia County,4,2019,crime
753814,7473,Callow Hill,Neighborhood,PA,PA,Philadelphia,Philadelphia-Camden-Wilmington,Philadelphia County,5,2019,crime
147615,3681,Francisville,Neighborhood,PA,PA,Philadelphia,Philadelphia-Camden-Wilmington,Philadelphia County,3,2019,crime
214976,434,Richmond,Neighborhood,PA,PA,Philadelphia,Philadelphia-Camden-Wilmington,Philadelphia County,4,2019,crime
264505,6264,Hawthorne,Neighborhood,PA,PA,Philadelphia,Philadelphia-Camden-Wilmington,Philadelphia County,5,2019,crime
753810,1232,Graduate Hospital,Neighborhood,PA,PA,Philadelphia,Philadelphia-Camden-Wilmington,Philadelphia County,5,2019,crime
753838,2763,Northern Liberties,Neighborhood,PA,PA,Philadelphia,Philadelphia-Camden-Wilmington,Philadelphia County,4,2019,crime
753808,583,Rittenhouse,Neighborhood,PA,PA,Philadelphia,Philadelphia-Camden-Wilmington,Philadelphia County,4,2019,crime
212919,3875,Manayunk,Neighborhood,PA,PA,Philadelphia,Philadelphia-Camden-Wilmington,Philadelphia County,4,2019,crime
753807,1308,Logan Square,Neighborhood,PA,PA,Philadelphia,Philadelphia-Camden-Wilmington,Philadelphia County,5,2019,crime
753809,7573,Fitler Square,Neighborhood,PA,PA,Philadelphia,Philadelphia-Camden-Wilmington,Philadelphia County,5,2019,crime
623394,2651,Old City,Neighborhood,PA,PA,Philadelphia,Philadelphia-Camden-Wilmington,Philadelphia County,6,2019,crime
275001,2533,Queen Village,Neighborhood,PA,PA,Philadelphia,Philadelphia-Camden-Wilmington,Philadelphia County,6,2019,crime
215211,992,Roxborough,Neighborhood,PA,PA,Philadelphia,Philadelphia-Camden-Wilmington,Philadelphia County,7,2019,crime
9632,363,Mount Lebanon,Neighborhood,PA,PA,Pittsburgh,Pittsburgh,Allegheny County,6,2019,crime
213615,1984,Mount Washington,Neighborhood,PA,PA,Pittsburgh,Pittsburgh,Allegheny County,6,2019,crime
208472,1960,Bloomfield,Neighborhood,PA,PA,Pittsburgh,Pittsburgh,Allegheny County,6,2019,crime
271161,5414,Central Business District,Neighborhood,PA,PA,Pittsburgh,Pittsburgh,Allegheny County,5,2019,crime
271217,3167,Southside Flats,Neighborhood,PA,PA,Pittsburgh,Pittsburgh,Allegheny County,6,2019,crime
271192,7752,Lower Lawrenceville,Neighborhood,PA,PA,Pittsburgh,Pittsburgh,Allegheny County,5,2019,crime
271218,3986,Southside Slopes,Neighborhood,PA,PA,Pittsburgh,Pittsburgh,Allegheny County,6,2019,crime
214069,1963,Oakland,Neighborhood,PA,PA,Pittsburgh,Pittsburgh,Allegheny County,6,2019,crime
274732,1771,North Oakland,Neighborhood,PA,PA,Pittsburgh,Pittsburgh,Allegheny County,7,2019,crime
216117,12768,Strip District,Neighborhood,PA,PA,Pittsburgh,Pittsburgh,Allegheny County,6,2019,crime
271220,904,Squirrel Hill South,Neighborhood,PA,PA,Pittsburgh,Pittsburgh,Allegheny County,7,2019,crime
54374,1106,Shadyside,Neighborhood,PA,PA,Pittsburgh,Pittsburgh,Allegheny County,7,2019,crime
268491,565,South of Market,Neighborhood,CA,CA,San Francisco,San Francisco-Oakland-Hayward,San Francisco County,5,2019,crime
268414,1046,Potrero Hill,Neighborhood,CA,CA,San Francisco,San Francisco-Oakland-Hayward,San Francisco County,5,2019,crime
268338,1055,Noe Valley,Neighborhood,CA,CA,San Francisco,San Francisco-Oakland-Hayward,San Francisco County,5,2019,crime
207518,3403,South Beach,Neighborhood,CA,CA,San Francisco,San Francisco-Oakland-Hayward,San Francisco County,6,2019,crime
268450,1078,Russian Hill,Neighborhood,CA,CA,San Francisco,San Francisco-Oakland-Hayward,San Francisco County,6,2019,crime
268220,1124,Inner Sunset,Neighborhood,CA,CA,San Francisco,San Francisco-Oakland-Hayward,San Francisco County,5,2019,crime
273404,1158,Crocker Amazon,Neighborhood,CA,CA,San Francisco,San Francisco-Oakland-Hayward,San Francisco County,6,2019,crime
417501,2951,Lower Pacific Heights,Neighborhood,CA,CA,San Francisco,San Francisco-Oakland-Hayward,San Francisco County,6,2019,crime
268384,182,Outer Sunset,Neighborhood,CA,CA,San Francisco,San Francisco-Oakland-Hayward,San Francisco County,4,2019,crime
268396,537,Parkside,Neighborhood,CA,CA,San Francisco,San Francisco-Oakland-Hayward,San Francisco County,7,2019,crime
274422,1340,Marina,Neighborhood,CA,CA,San Francisco,San Francisco-Oakland-Hayward,San Francisco County,6,2019,crime
268110,6590,Diamond Heights,Neighborhood,CA,CA,San Francisco,San Francisco-Oakland-Hayward,San Francisco County,7,2019,crime
274552,262,Mission,Neighborhood,CA,CA,San Francisco,San Francisco-Oakland-Hayward,San Francisco County,4,2019,crime
268114,6493,Downtown,Neighborhood,CA,CA,San Francisco,San Francisco-Oakland-Hayward,San Francisco County,4,2019,crime
118904,1013,Western Addition,Neighborhood,CA,CA,San Francisco,San Francisco-Oakland-Hayward,San Francisco County,5,2019,crime
268337,983,Nob Hill,Neighborhood,CA,CA,San Francisco,San Francisco-Oakland-Hayward,San Francisco County,6,2019,crime
268150,622,Excelsior,Neighborhood,CA,CA,San Francisco,San Francisco-Oakland-Hayward,San Francisco County,7,2019,crime
417518,4055,Duboce Triangle,Neighborhood,CA,CA,San Francisco,San Francisco-Oakland-Hayward,San Francisco County,6,2019,crime
268206,4223,Hayes Valley,Neighborhood,CA,CA,San Francisco,San Francisco-Oakland-Hayward,San Francisco County,7,2019,crime
268385,630,Pacific Heights,Neighborhood,CA,CA,San Francisco,San Francisco-Oakland-Hayward,San Francisco County,6,2019,crime
275789,4274,Upper Market,Neighborhood,CA,CA,San Francisco,San Francisco-Oakland-Hayward,San Francisco County,5,2019,crime
417493,650,Tenderloin,Neighborhood,CA,CA,San Francisco,San Francisco-Oakland-Hayward,San Francisco County,5,2019,crime
268020,852,Bernal Heights,Neighborhood,CA,CA,San Francisco,San Francisco-Oakland-Hayward,San Francisco County,6,2019,crime
268156,5937,Financial District,Neighborhood,CA,CA,San Francisco,San Francisco-Oakland-Hayward,San Francisco County,6,2019,crime
268218,5007,Hunters Point,Neighborhood,CA,CA,San Francisco,San Francisco-Oakland-Hayward,San Francisco County,5,2019,crime
268177,5090,Glen Park,Neighborhood,CA,CA,San Francisco,San Francisco-Oakland-Hayward,San Francisco County,6,2019,crime
417523,5184,Alamo Square,Neighborhood,CA,CA,San Francisco,San Francisco-Oakland-Hayward,San Francisco County,6,2019,crime
268305,2692,Mission Bay,Neighborhood,CA,CA,San Francisco,San Francisco-Oakland-Hayward,San Francisco County,4,2019,crime
417507,2657,Ingleside Heights,Neighborhood,CA,CA,San Francisco,San Francisco-Oakland-Hayward,San Francisco County,5,2019,crime
268517,5469,Telegraph Hill,Neighborhood,CA,CA,San Francisco,San Francisco-Oakland-Hayward,San Francisco County,6,2019,crime
415247,2359,Sunnyside,Neighborhood,CA,CA,San Francisco,San Francisco-Oakland-Hayward,San Francisco County,7,2019,crime
268383,401,Outer Richmond,Neighborhood,CA,CA,San Francisco,San Francisco-Oakland-Hayward,San Francisco County,5,2019,crime
417527,1606,Silver Terrace,Neighborhood,CA,CA,San Francisco,San Francisco-Oakland-Hayward,San Francisco County,6,2019,crime
268219,481,Inner Richmond,Neighborhood,CA,CA,San Francisco,San Francisco-Oakland-Hayward,San Francisco County,7,2019,crime
417522,2416,Panhandle,Neighborhood,CA,CA,San Francisco,San Francisco-Oakland-Hayward,San Francisco County,6,2019,crime
417492,8424,North Waterfront,Neighborhood,CA,CA,San Francisco,San Francisco-Oakland-Hayward,San Francisco County,5,2019,crime
116918,1729,North Beach,Neighborhood,CA,CA,San Francisco,San Francisco-Oakland-Hayward,San Francisco County,7,2019,crime
417524,2459,Buena Vista,Neighborhood,CA,CA,San Francisco,San Francisco-Oakland-Hayward,San Francisco County,7,2019,crime
118310,1583,Parkmerced,Neighborhood,CA,CA,San Francisco,San Francisco-Oakland-Hayward,San Francisco County,6,2019,crime
344008,2041,West Woodland,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,5,2019,crime
271957,2064,Olympic Hills,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,6,2019,crime
344022,2624,Gatewood,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,6,2019,crime
271856,2178,East Queen Anne,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,5,2019,crime
56654,4263,Seaview,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,4,2019,crime
251170,2185,Loyal Heights,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,7,2019,crime
271987,2226,South Lake Union,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,4,2019,crime
344018,8383,Waterfront,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,6,2019,crime
271901,4130,Leschi,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,7,2019,crime
344012,4276,Madison Valley,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,7,2019,crime
343996,4453,View Ridge,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,6,2019,crime
271961,1686,Phinney Ridge,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,7,2019,crime
344001,2239,Wedgwood,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,7,2019,crime
250017,1688,Adams,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,6,2019,crime
272022,4627,Westlake,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,6,2019,crime
252248,821,Wallingford,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,6,2019,crime
344032,4723,North Delridge,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,4,2019,crime
271963,13557,Pioneer Square,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,7,2019,crime
271893,5657,International District,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,7,2019,crime
344015,5073,Judkins Park,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,6,2019,crime
271857,5118,Eastlake,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,7,2019,crime
271814,1898,Bitter Lake,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,4,2019,crime
250788,815,Greenwood,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,6,2019,crime
343995,5323,Denny Triangle,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,6,2019,crime
271990,792,Magnolia,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,7,2019,crime
250801,1968,Haller Lake,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,4,2019,crime
344020,2605,Genesee,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,6,2019,crime
343993,3117,Pinehurst,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,7,2019,crime
343999,2341,North College Park,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,7,2019,crime
271921,1370,Minor,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,7,2019,crime
272001,482,University District,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,7,2019,crime
344000,1354,Maple Leaf,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,6,2019,crime
271942,1520,North Queen Anne,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,6,2019,crime
250206,339,Capitol Hill,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,4,2019,crime
251709,1278,Ravenna,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,7,2019,crime
250478,2797,Dunlap,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,6,2019,crime
271869,1270,First Hill,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,4,2019,crime
271932,1187,North Beacon Hill,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,6,2019,crime
272018,2470,West Queen Anne,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,7,2019,crime
343997,3055,Alki,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,8,2019,crime
271849,2329,Downtown,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,5,2019,crime
251186,7822,Madison Park,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,6,2019,crime
250780,1775,Green Lake,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,7,2019,crime
344019,1166,Admiral,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,7,2019,crime
271906,3204,Lower Queen Anne,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,4,2019,crime
252056,3523,Sunset Hill,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,6,2019,crime
272005,3478,Victory Heights,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,7,2019,crime
271808,1563,Belltown,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,4,2019,crime
271831,3323,Cedar Park,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,7,2019,crime
344021,3342,Fairmount Park,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,7,2019,crime
250692,1137,Fremont,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,7,2019,crime
344010,3328,Uptown,Neighborhood,WA,WA,Seattle,Seattle-Tacoma-Bellevue,King County,6,2019,crime
121759,9324,McLean Gardens,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,7,2019,crime
121800,6215,Truxton Circle,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,6,2019,crime
403488,10873,Penn Quarter,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,7,2019,crime
121680,6595,Brightwood Park,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,4,2019,crime
403484,8575,Stronghold,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,6,2019,crime
121797,5784,The Palisades,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,5,2019,crime
121740,8516,Judiciary Square,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,7,2019,crime
403483,11453,Pleasant Hill,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,6,2019,crime
268815,7424,Kalorama,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,5,2019,crime
121727,6024,Garfield Heights,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,6,2019,crime
121692,12518,Chinatown,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,6,2019,crime
268832,6132,Wakefield,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,7,2019,crime
121713,9511,Fairfax Village,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,8,2019,crime
121754,777,Logan Circle,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,6,2019,crime
121808,5016,West End,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,5,2019,crime
121755,1932,Manor Park,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,6,2019,crime
275465,1930,Southwest Waterfront,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,4,2019,crime
403487,1754,Near Northeast,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,7,2019,crime
121693,1631,Cleveland Park,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,8,2019,crime
272818,1625,American University Park,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,8,2019,crime
121745,1608,Kingman Park,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,6,2019,crime
121685,403,Capitol Hill,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,6,2019,crime
121763,2099,Mount Vernon Square,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,5,2019,crime
121785,1317,Shaw,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,4,2019,crime
121762,1175,Mount Pleasant,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,6,2019,crime
121716,1174,Foggy Bottom,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,8,2019,crime
121689,1135,Chevy Chase,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,9,2019,crime
121704,1067,Dupont Circle,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,7,2019,crime
121774,607,Petworth,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,6,2019,crime
403481,907,Sixteenth Street Heights,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,6,2019,crime
121806,740,Washington Highlands,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,5,2019,crime
121729,1299,Georgetown,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,6,2019,crime
121731,2216,Glover Park,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,7,2019,crime
121681,2235,Brookland,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,7,2019,crime
121668,764,Adams Morgan,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,7,2019,crime
403490,4893,NoMa,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,8,2019,crime
275794,4565,U Street Corridor,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,4,2019,crime
273489,4525,Downtown,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,6,2019,crime
121687,4451,Cathedral Heights,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,7,2019,crime
121807,4244,Wesley Heights,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,8,2019,crime
121709,4081,Eckington,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,7,2019,crime
121815,3811,Woodley Park,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,8,2019,crime
403486,3755,Barney Circle,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,7,2019,crime
403116,3753,Navy Yard,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,7,2019,crime
121771,3701,Park View,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,7,2019,crime
121710,3347,Edgewood,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,6,2019,crime
121677,3337,Bloomingdale,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,6,2019,crime
121717,3253,Forest Hills,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,6,2019,crime
121799,2873,Trinidad,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,7,2019,crime
121756,2830,Marshall Heights,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,7,2019,crime
121698,2721,Congress Heights,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,8,2019,crime
121697,343,Columbia Heights,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,7,2019,crime
403507,5429,Carver,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,6,2019,crime
121777,2412,Randle Highlands,Neighborhood,DC,DC,Washington,Washington-Arlington-Alexandria,District of Columbia,5,2019,crime
269750,16259,Leather District,Neighborhood,MA,MA,Boston,Boston-Cambridge-Newton,Suffolk County,6,2020,crime
15856,938,Mission Hill,Neighborhood,MA,MA,Boston,Boston-Cambridge-Newton,Suffolk County,6,2020,crime
46015,890,Kenmore,Neighborhood,MA,MA,Boston,Boston-Cambridge-Newton,Suffolk County,6,2020,crime
154399,222,East Boston,Neighborhood,MA,MA,Boston,Boston-Cambridge-Newton,Suffolk County,4,2020,crime
154235,769,Charlestown,Neighborhood,MA,MA,Boston,Boston-Cambridge-Newton,Suffolk County,6,2020,crime
276331,581,Fenway,Neighborhood,MA,MA,Boston,Boston-Cambridge-Newton,Suffolk County,5,2020,crime
272836,549,Back Bay,Neighborhood,MA,MA,Boston,Boston-Cambridge-Newton,Suffolk County,6,2020,crime
275424,108,South Dorchester,Neighborhood,MA,MA,Boston,Boston-Cambridge-Newton,Suffolk County,5,2020,crime
155173,1521,North End,Neighborhood,MA,MA,Boston,Boston-Cambridge-Newton,Suffolk County,5,2020,crime
272755,516,Allston,Neighborhood,MA,MA,Boston,Boston-Cambridge-Newton,Suffolk County,5,2020,crime
155506,399,Roslindale,Neighborhood,MA,MA,Boston,Boston-Cambridge-Newton,Suffolk County,4,2020,crime
275429,390,South End,Neighborhood,MA,MA,Boston,Boston-Cambridge-Newton,Suffolk County,6,2020,crime
155995,361,West Roxbury,Neighborhood,MA,MA,Boston,Boston-Cambridge-Newton,Suffolk County,5,2020,crime
